見出し	原形	品詞
ね	ね	助詞

あっ	あっ	感動詞
と	と	助詞
驚く	驚く	動詞
奇跡	奇跡	名詞
が	が	助詞
起きる	起きる	動詞

あな	あな	名詞
と	と	助詞
どこ	どこ	指示詞
か	か	助詞
で	で	助詞
愛し	愛す	動詞
合える	合える	動詞
予感	予感	名詞


あなた	あなた	名詞
に	に	助詞
ちゃんと	ちゃんと	副詞
告り	告る	動詞
たい	たい	接尾辞

だけど	だけど	接続詞
自分	自分	名詞
に	に	助詞
自信	自信	名詞
ない	ない	形容詞

リアクション	リアクション	名詞
は	は	助詞
想像	想像	名詞
つく	つく	動詞
から	から	助詞

Yeah	Yeah	未定義語
！	！	特殊
	\	
Yeah	Yeah	未定義語
！	！	特殊
	\	
Yeah	Yeah	未定義語
！	！	特殊


性格	性格	名詞
いい	いい	形容詞
コ	コ	未定義語
が	が	助詞
いい	いい	形容詞
なんて	なんて	助詞

男の子	男の子	名詞
は	は	助詞
言う	言う	動詞
けど	けど	助詞

ルックス	ルックス	名詞
が	が	助詞
アドヴァンテージ	アドヴァンテージ	未定義語

いつ	いつ	名詞
だって	だって	助詞
可愛い	可愛い	形容詞
コ	コ	未定義語
が	が	助詞

人気	人気	名詞
投票	投票	名詞
１	１	名詞
位	位	接尾辞
に	に	助詞
なる	なる	動詞

プリーズ	プリーズ	未定義語
	\	
プリーズ	プリーズ	未定義語
	\	
プリーズ	プリーズ	未定義語
	\	
オー	オー	感動詞
ベイビー	ベイビー	名詞

私	私	名詞
も	も	助詞
見て	見る	動詞


恋する	恋する	動詞
フォーチュン	フォーチュン	名詞
クッキー	クッキー	名詞

その	その	指示詞
殻	殻	名詞
	\	
さあ	さあ	助詞
壊して	壊す	動詞
みよう	みる	接尾辞

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

先	先	名詞
の	の	助詞
展開	展開	名詞
	\	
神様	神様	名詞
も	も	助詞
知ら	知る	動詞
ない	ない	接尾辞

涙	涙	名詞
の	の	助詞
フォーチュン	フォーチュン	名詞
クッキー	クッキー	名詞

そんなに	そんなに	指示詞
ネガティブに	ネガティブだ	形容詞
なら	なる	接尾辞
ず	ぬ	助動詞
に	に	助詞

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

世界	世界	名詞
は	は	助詞
愛で	愛でる	動詞
溢れて	溢れる	動詞
いる	いる	接尾辞
よ	よ	助詞

悲しい	悲しい	形容詞
出来事	出来事	名詞
忘れ	忘れる	動詞
させる	させる	接尾辞

明日	明日	名詞
は	は	助詞
明日	明日	名詞
の	の	助詞
風	風	名詞
が	が	助詞
吹く	吹く	動詞
と	と	助詞
思う	思う	動詞


カモン	カモン	未定義語
	\	
カモン	カモン	未定義語
	\	
カモン	カモン	未定義語
	\	
カモン	カモン	未定義語
	\	
ベイビー	ベイビー	名詞

占って	占う	動詞
よ	る	接尾辞


恋する	恋する	動詞
フォーチュン	フォーチュン	名詞
クッキー	クッキー	名詞
！	！	特殊

未来	未来	名詞
は	は	助詞
	\	
そんな	そんな	指示詞
悪く	悪い	形容詞
ない	ない	接尾辞
よ	よ	助詞

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

ツキ	ツキ	未定義語
を	を	助詞
呼ぶ	呼ぶ	動詞
に	に	助詞
は	は	助詞
	\	
笑顔	笑顔	名詞
を	を	助詞
見せる	見せる	動詞
こと	こと	名詞

ハート	ハート	名詞
の	の	助詞
フォーチュン	フォーチュン	名詞
クッキー	クッキー	名詞

運勢	運勢	名詞
	\	
今日	今日	名詞
より	より	助詞
も	も	助詞
よく	よい	形容詞
しよう	する	接尾辞

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊
	\	
Hey	Hey	未定義語
！	！	特殊

人生	人生	名詞
捨てた	捨てる	動詞
もん	もん	名詞
じゃ	だ	判定詞
ない	ない	接尾辞
よ	よ	助詞
ね	ね	助詞

あっ	あっ	感動詞
と	と	助詞
驚く	驚く	動詞
奇跡	奇跡	名詞
が	が	助詞
起きる	起きる	動詞

あな	あな	名詞
と	と	助詞
どこ	どこ	指示詞
か	か	助詞
で	で	助詞
愛し	愛す	動詞
合える	合える	動詞
予感	予感	名詞


